store,title,platform,price,release_date
epic_games_store,HITMAN - Game of the Year Edition,PC,38.99,2020-09-03
epic_games_store,The Medium,PC,35.39,2021-01-28
epic_games_store,Into The Breach,PC,5.35,2018-02-27
epic_games_store,The Lion's Song,PC,2.27,2021-05-13
epic_games_store,Costume Quest,PC,3.56,2010-10-19
epic_games_store,Sunless Sea,PC,5.39,2021-02-25
epic_games_store,2064: Read Only Memories,PC,5.63,2021-09-28
epic_games_store,Kraken Academy,PC,5.99,2021-09-03
epic_games_store,Assassin's Creed II,PC,5.99,2020-10-06
epic_games_store,Ghost Recon Future Solider: Ultimate Edition,PC,17.99,2020-07-28
epic_games_store,20XX,PC,5.72,2020-07-30
epic_games_store,The Banner Saga Epic Trilogy,PC,22.67,2021-07-21
epic_games_store,Back 4 Blood: Standard Edition,PC,35.99,2021-10-12
epic_games_store,The Riftbreaker,PC,8.99,2021-10-14
epic_games_store,INDUSTRIA,PC,6.35,2021-09-30
epic_games_store,The Alien Cube,PC,5.63,2021-10-14
epic_games_store,Rayman Origins,PC,5.99,2021-02-04
epic_games_store,Superliminal,PC,7.14,2019-11-12
epic_games_store,Red Dead Redemption 2,PC,38.39,2019-11-05
epic_games_store,Tony Hawk's™ Pro Skater™ 1 + 2,PC,30.31,2020-09-04
epic_games_store,Detroit: Become Human,PC,22.79,2019-12-12
epic_games_store,Townscaper,PC,1.67,2021-08-27
epic_games_store,SAMURAI SHODOWN NEOGEO COLLECTION,PC,11.62,2020-06-11
epic_games_store,Observer: System Redux,PC,8.48,2020-11-10
epic_games_store,BIOMUTANT,PC,22.67,2021-05-25
epic_games_store,Conway: Disappearance at Dahlia View,PC,8.51,2021-11-02
epic_games_store,Port Royale 4,PC,27.59,2020-09-25
epic_games_store,Genshin Impact,PC,0.0,2021-06-09
epic_games_store,Disciples: Liberation,PC,27.59,2021-10-21
epic_games_store,A Plague Tale: Innocence,PC,20.39,2019-05-14
epic_games_store,Warhammer Age of Sigmar: Storm Ground,PC,9.59,2021-09-23
epic_games_store,Nioh 2 – The Complete Edition,PC,29.99,2021-09-23
epic_games_store,Mafia: Definitive Edition,PC,26.39,2020-09-25
epic_games_store,Samurai Jack: Battle Through Time,PC,11.62,2020-07-22
epic_games_store,Transport Fever 2,PC,11.51,2021-08-18
epic_games_store,The Eternal Cylinder,PC,8.51,2021-09-30
epic_games_store,Crysis 2 Remastered,PC,8.51,2021-10-15
epic_games_store,Comanche,PC,9.59,2021-08-30
epic_games_store,Spacebase Startopia,PC,27.59,2021-03-26
epic_games_store,Hello Neighbor: Hide and Seek,PC,8.04,2018-12-07
epic_games_store,Rogue State Revolution,PC,5.51,2021-03-18
epic_games_store,ELEX,PC,13.19,2021-03-25
epic_games_store,Raji: An Ancient Epic,PC,7.14,2020-10-15
epic_games_store,Days Gone,PC,39.59,2021-05-18
epic_games_store,MotoGP™21,PC,14.39,2021-04-22
epic_games_store,Old World,PC,13.4,2020-05-05
epic_games_store,LEGO® Builder's Journey,PC,5.63,2021-06-22
epic_games_store,Horror Story: Hallowseed,PC,7.07,2021-10-28
epic_games_store,Crysis 3 Remastered,PC,8.51,2021-10-15
epic_games_store,War Mongrels,PC,11.51,2021-10-19
epic_games_store,Vampyr,PC,18.77,2018-06-05
epic_games_store,Myst,PC,8.51,2021-08-26
epic_games_store,New Super Lucky's Tale,PC,8.51,2020-08-21
epic_games_store,Stonefly,PC,6.35,2021-06-01
epic_games_store,Darksiders III,PC,25.98,2018-11-27
epic_games_store,Tannenberg,PC,7.19,2021-07-22
epic_games_store,Void Bastards,PC,7.67,2021-08-19
epic_games_store,Basingstoke,PC,8.51,2021-10-29
epic_games_store,Dark Deception,PC,5.63,2021-10-30
epic_games_store,JETT : The Far Shore,PC,8.51,2021-10-05
epic_games_store,In Sound Mind,PC,9.11,2021-09-28
epic_games_store,The Magnificent Trufflepigs,PC,3.35,2021-08-26
epic_games_store,Secret Government,PC,8.39,2021-04-15
epic_games_store,Prey,PC,21.59,2021-09-09
epic_games_store,Mundaun,PC,6.35,2021-03-16
epic_games_store,Iron Harvest,PC,8.39,2020-11-19
epic_games_store,Operencia,PC,8.04,2019-03-08
epic_games_store,Desperados III,PC,20.87,2020-06-16
epic_games_store,Night in the Woods,PC,5.63,2020-12-27
epic_games_store,The Uncertain: Light at the End,PC,2.87,2021-07-13
epic_games_store,Obduction,PC,8.51,2021-07-15
epic_games_store,Destroy all Humans!,PC,13.67,2020-07-28
epic_games_store,Haven,PC,7.07,2021-02-04
epic_games_store,State of Decay 2: Juggernaut Edition,PC,13.4,2020-03-13
epic_games_store,ARK: Survival Evolved,PC,8.51,2020-06-11
epic_games_store,Marvel's Guardians of the Galaxy,PC,35.99,2021-10-26
epic_games_store,Knockout City™,PC,17.99,2021-05-30
epic_games_store,Chivalry 2,PC,11.27,2021-06-08
epic_games_store,Saints Row®: The Third™  Remastered,PC,12.52,2020-05-22
epic_games_store,Claire de Lune,PC,11.27,2021-07-12
epic_games_store,OUTRIDERS,PC,31.19,2021-04-15
epic_games_store,Horizon Zero Dawn™ Complete Edition,PC,39.59,2020-08-07
epic_games_store,Swords of Legends Online,PC,0.0,2021-07-09
epic_games_store,Mortal Shell,PC,14.94,2020-08-18
epic_games_store,No Straight Roads,PC,7.07,2020-08-25
epic_games_store,Nuclear Throne,PC,5.03,2019-11-07
epic_games_store,Torchlight II,PC,6.72,2020-07-16
epic_games_store,Blaster Master Zero 3,PC,11.46,2021-08-26
epic_games_store,Aerial_Knight's Never Yield,PC,5.51,2021-05-19
epic_games_store,The Life and Suffering of Sir Brante,PC,5.63,2021-03-04
epic_games_store,RemiLore: Lost Girl in the Lands of Lore,PC,5.63,2021-02-12
epic_games_store,Hitchhiker - A Mystery Game,PC,7.07,2021-04-15
epic_games_store,Spectacular Sparky,PC,4.19,2021-10-20
epic_games_store,Freedom Fighters,PC,4.46,2020-09-24
epic_games_store,Amnesia:  The Dark Descent,PC,6.25,2020-04-30
epic_games_store,Missile Command: Recharged,PC,0.83,2020-06-24
epic_games_store,Shadow Man Remastered,PC,5.63,2021-04-15
epic_games_store,Loop Hero,PC,5.99,2021-03-04
epic_games_store,Sonic Mania,PC,12.47,2021-06-24
epic_games_store,Superbrothers: Sword & Sworcery EP,PC,2.23,2020-07-30
epic_games_store,Blazing Beaks,PC,4.19,2021-10-05
epic_games_store,Buddy Simulator 1984,PC,2.87,2021-09-23
epic_games_store,Super Meat Boy,PC,6.25,2010-10-20
epic_games_store,A Short Hike,PC,3.56,2020-03-04
epic_games_store,Tormentor x Punisher,PC,3.56,2020-03-26
epic_games_store,No Longer Home,PC,5.51,2021-07-30
epic_games_store,Garden Story,PC,5.63,2021-08-11
epic_games_store,Crystal Crisis,PC,5.63,2021-07-08
epic_games_store,Whispers of a Machine,PC,4.19,2020-11-24
epic_games_store,Stories Untold,PC,5.35,2017-02-27
epic_games_store,Rayman Legends,PC,11.99,2019-11-29
epic_games_store,Where The Water Tastes Like Wine,PC,5.81,2020-09-10
epic_games_store,Limbo,PC,3.56,2010-07-30
epic_games_store,Crashlands,PC,5.35,2020-04-30
epic_games_store,CARRION,PC,8.94,2020-10-29
epic_games_store,Watch Dogs,PC,17.99,2020-03-19
epic_games_store,Geneforge 1: Mutagen,PC,5.63,2021-02-24
epic_games_store,Beyond Good & Evil,PC,2.99,2020-08-25
epic_games_store,Might & Magic Heroes 3,PC,5.99,2021-03-03
epic_games_store,Shakedown - Hawaii,PC,7.14,2019-05-07
epic_games_store,Tom Clancy’s Splinter Cell Double Agent,PC,2.99,2021-03-11
epic_games_store,Critadel,PC,5.63,2021-10-13
epic_games_store,Wilmot's Warehouse,PC,5.5,2020-08-06
epic_games_store,Halcyon 6 Starbase Commander,PC,5.75,2021-02-11
epic_games_store,Spelldrifter,PC,5.63,2021-04-19
epic_games_store,Stick It To The Man!,PC,2.23,2020-09-17
epic_games_store,Rebel Galaxy Outlaw,PC,9.83,2019-08-13
epic_games_store,Tower of Guns,PC,7.07,2021-07-22
epic_games_store,Tales from the Borderlands,PC,13.2,2021-02-17
epic_games_store,Everhood,PC,2.87,2021-09-16
epic_games_store,The Fall,PC,2.87,2021-03-18
epic_games_store,Mind Scanners,PC,4.79,2021-09-23
epic_games_store,The Telltale Batman Shadows Edition,PC,9.83,2019-12-17
epic_games_store,iRacing,PC,5.39,2021-02-09
epic_games_store,Colt Canyon,PC,4.19,2021-09-02
epic_games_store,Golf Club Wasteland,PC,2.1,2021-09-03
epic_games_store,Tinytopia,PC,4.19,2021-08-30
epic_games_store,Far Cry 3: Blood Dragon,PC,8.99,2020-02-18
epic_games_store,Auto Chess,PC,0.0,2019-08-23
epic_games_store,Druidstone: The Secret of the Menhir Forest,PC,7.07,2021-08-19
epic_games_store,Trials Fusion,PC,11.99,2021-03-11
epic_games_store,Unbound: Worlds Apart,PC,5.63,2021-07-28
epic_games_store,The Unfinished Swan,PC,4.46,2020-09-10
epic_games_store,JARS,PC,1.68,2021-10-20
epic_games_store,Neurodeck,PC,5.27,2021-03-18
epic_games_store,Bud Spencer & Terence Hill - Slaps And Beans,PC,3.35,2021-09-10
epic_games_store,Fell Seal: Arbiter's Mark,PC,9.11,2020-12-17
epic_games_store,UnMetal,PC,8.51,2021-09-28
epic_games_store,I Am Dead,PC,5.63,2020-10-08
epic_games_store,Terrain of Magical Expertise,PC,8.39,2021-09-09
epic_games_store,Legend of Keepers,PC,5.63,2021-04-29
epic_games_store,TOHU,PC,4.19,2021-10-18
epic_games_store,Boyfriend Dungeon,PC,5.63,2021-08-11
epic_games_store,Wanna Survive,PC,4.19,2021-05-21
epic_games_store,Guardians of Hyelore,PC,5.63,2021-09-29
epic_games_store,Costume Quest 2,PC,4.19,2020-10-22
epic_games_store,Griftlands,PC,7.14,2019-07-11
epic_games_store,True Hate,PC,2.27,2021-10-15
epic_games_store,Ken Follett's The Pillars of the Earth,PC,0.72,2021-04-15
epic_games_store,A Monster's Expedition,PC,5.63,2021-04-27
epic_games_store,MudRunner,PC,9.59,2020-11-26
epic_games_store,Flat Heroes,PC,2.87,2021-09-16
epic_games_store,Legends of Runeterra,PC,0.0,2021-11-04
epic_games_store,Killing Floor 2,PC,8.94,2020-07-09
epic_games_store,The Last Show of Mr. Chardish,PC,2.87,2021-08-12
epic_games_store,Amnesia: A Machine for Pigs,PC,5.63,2020-10-15
epic_games_store,Vigil: The Longest Night,PC,5.63,2021-08-31
epic_games_store,Carto,PC,5.81,2020-10-27
epic_games_store,At Eve's Wake,PC,7.07,2021-10-26
epic_games_store,Expeditions: Conquistador,PC,6.78,2021-10-13
epic_games_store,Deponia: The Complete Journey,PC,1.8,2021-04-15
epic_games_store,Down in Bermuda,PC,5.63,2021-01-14
epic_games_store,Teacup,PC,2.87,2021-09-23
epic_games_store,Out of the Park Baseball 22,PC,6.35,2021-09-23
epic_games_store,Saint Kotar,PC,7.07,2021-10-28
epic_games_store,To The Rescue!,PC,5.63,2021-11-02
epic_games_store,Cyanide & Happiness - Freakpocalypse (Episode 1),PC,5.63,2021-03-11
epic_games_store,HyperParasite,PC,4.19,2021-03-19
epic_games_store,Pato Box,PC,4.19,2021-09-02
epic_games_store,Wolfenstein: The New Order,PC,14.15,2021-09-09
epic_games_store,KORAL,PC,2.87,2021-06-30
epic_games_store,Oxygen Not Included,PC,7.15,2019-11-25
epic_games_store,The Alto Collection,PC,2.68,2020-08-13
epic_games_store,The Count Lucanor,PC,2.87,2021-06-30
epic_games_store,APE OUT,PC,5.35,2019-02-28
epic_games_store,Supraland,PC,5.63,2021-07-02
epic_games_store,Legend of Grimrock,PC,4.19,2021-10-25
epic_games_store,Shadowrun: Dragonfall - Director’s Cut,PC,5.51,2020-08-27
epic_games_store,Shadowrun Returns,PC,5.51,2020-08-27
epic_games_store,Yuppie Psycho: Executive Edition,PC,5.87,2021-06-30
epic_games_store,The Vale: Shadow of the Crown,PC,5.63,2021-08-19
epic_games_store,Banners of Ruin,PC,5.63,2021-07-29
epic_games_store,Mayhem in Single Valley,PC,4.19,2021-05-20
epic_games_store,Wizards: Wand of Epicosity,PC,2.27,2020-08-04
epic_games_store,Fuga: Melodies of Steel,PC,26.09,2021-07-29
epic_games_store,ChromaGun,PC,3.71,2021-11-03
epic_games_store,Eastward,PC,7.43,2021-09-16
epic_games_store,Bad North,PC,5.35,2018-11-16
epic_games_store,The Textorcist: The Story of Ray Bibbia,PC,5.35,2020-11-12
epic_games_store,Speed Brawl,PC,6.35,2018-09-18
epic_games_store,Cosmic Express,PC,2.87,2021-04-27
epic_games_store,Shadowrun Hong Kong - Extended Edition,PC,6.35,2020-08-27
epic_games_store,Planescape: Torment: Enhanced Edition,PC,5.63,2021-09-28
epic_games_store,Lovecraft's Untold Stories,PC,5.51,2021-07-20
epic_games_store,Kine,PC,4.19,2020-02-24
epic_games_store,HORROR TALES: The Wine,PC,4.19,2021-07-30
epic_games_store,Dandara: Trials of Fear Edition,PC,4.19,2021-01-28
epic_games_store,Sludge Life,PC,5.99,2020-05-28
epic_games_store,Metro: 2033 Redux,PC,8.04,2010-03-16
epic_games_store,Alan Wake's American Nightmare,PC,3.56,2012-05-22
epic_games_store,Adios,PC,5.15,2021-06-29
epic_games_store,Icewind Dale: Enhanced Edition,PC,5.63,2021-09-28
epic_games_store,Out of Line,PC,3.71,2021-06-23
epic_games_store,TOEM,PC,5.63,2021-09-17
epic_games_store,Wheels of Aurelia,PC,4.19,2020-04-16
epic_games_store,Legend Of Grimrock 2,PC,8.51,2021-10-25
epic_games_store,The End is Nigh,PC,5.35,2017-07-12
epic_games_store,Thimbleweed Park,PC,7.14,2017-03-30
epic_games_store,Oxenfree,PC,3.56,2019-01-15
epic_games_store,Baldur's Gate II: Enhanced Edition,PC,5.63,2021-09-28
epic_games_store,Dishonored - Definitive Edition,PC,11.99,2021-09-09
epic_games_store,Journey,PC,5.35,2019-06-06
epic_games_store,Among the Sleep - Enhanced Edition,PC,4.79,2021-10-21
epic_games_store,For The King,PC,6.25,2020-04-23
epic_games_store,Hue,PC,4.19,2020-07-02
epic_games_store,Hamsterdam,PC,1.43,2021-09-09
epic_games_store,Teamfight Tactics,PC,0.0,2021-11-04
epic_games_store,The Wolf Among Us,PC,5.35,2019-12-01
epic_games_store,League of Legends,PC,0.0,2021-11-04
epic_games_store,Dread Nautical,PC,7.14,2020-04-29
epic_games_store,Black Widow: Recharged,PC,2.87,2021-10-28
epic_games_store,Going Under,PC,6.25,2020-09-29
epic_games_store,Centipede: Recharged,PC,2.87,2021-09-29
epic_games_store,Dreamscaper,PC,7.07,2021-08-05
epic_games_store,Narita Boy,PC,7.07,2021-03-30
epic_games_store,Shadow Complex Remastered,PC,6.25,2009-08-19
epic_games_store,Hammerting,PC,7.86,2020-10-27
epic_games_store,The Last Friend,PC,4.19,2021-09-30
epic_games_store,Songs for a Hero - Definitive Edition,PC,3.95,2021-07-08
epic_games_store,Void Tyrant,PC,2.87,2021-10-11
epic_games_store,Ageless,PC,5.5,2020-07-29
epic_games_store,Jetboard Joust,PC,2.87,2021-08-20
epic_games_store,Aground,PC,4.19,2021-02-11
epic_games_store,Gone Viral,PC,5.63,2021-11-01
epic_games_store,The Darkside Detective: A Fumble in the Dark,PC,3.71,2021-11-01
epic_games_store,Oddworld: New 'n' Tasty,PC,5.63,2020-12-18
epic_games_store,Sheltered,PC,5.51,2021-09-09
epic_games_store,The Stanley Parable,PC,5.35,2020-03-26
epic_games_store,Far Cry,PC,5.99,2020-08-18
epic_games_store,Anno 2070,PC,17.99,2021-03-03
epic_games_store,Tom Clancy's Splinter Cell Chaos Theory,PC,5.99,2021-03-30
epic_games_store,Sokobond,PC,2.87,2021-04-27
epic_games_store,Cave Story+,PC,4.19,2020-12-03
epic_games_store,Neon City Riders: Super-powered Edition,PC,4.19,2021-08-03
epic_games_store,Far Cry 2: Standard Edition,PC,5.99,2020-08-18
epic_games_store,Torchlight,PC,5.35,2020-02-26
epic_games_store,Shadowhand,PC,4.19,2021-02-05
epic_games_store,Scarlet Hood and the Wicked Wood,PC,5.51,2021-04-08
epic_games_store,The Fabled Woods,PC,4.19,2021-03-25
epic_games_store,Genesis Noir,PC,4.19,2021-03-26
epic_games_store,Sakuna: Of Rice and Ruin,PC,8.39,2021-06-23
epic_games_store,Siege Survival - Gloria Victis,PC,6.83,2021-05-18
epic_games_store,Warface,PC,0.0,2021-06-29
epic_games_store,Hellpoint,PC,9.95,2020-07-30
epic_games_store,Lost Words: Beyond the Page,PC,5.51,2021-04-06
epic_games_store,Pumpkin Jack,PC,8.48,2020-10-23
epic_games_store,Rising Storm 2: Vietnam,PC,7.14,2020-10-08
epic_games_store,RUINER,PC,6.25,2017-09-26
epic_games_store,Sherlock Holmes: Crimes and Punishments,PC,17.99,2020-04-02
epic_games_store,Niche - a genetics survival game,PC,5.99,2021-09-15
epic_games_store,OCTOPATH TRAVELER™,PC,51.0,2021-03-25
epic_games_store,Golazo,PC,2.51,2021-03-31
epic_games_store,Windbound,PC,6.35,2020-08-28
epic_games_store,Might & Magic Heroes VII Ultimate Edition,PC,26.99,2020-08-25
epic_games_store,World War Z: Aftermath,PC,11.27,2021-09-21
epic_games_store,Tom Clancy's Splinter Cell,PC,2.99,2021-03-11
epic_games_store,Orwell's Animal Farm,PC,4.19,2020-12-10
epic_games_store,ZOMBI,PC,11.99,2020-10-13
epic_games_store,Alex Kidd in Miracle World DX,PC,8.76,2021-06-22
epic_games_store,Blade Strangers,PC,5.63,2021-10-06
epic_games_store,Yoku's Island Express,PC,6.35,2021-09-02
epic_games_store,Yooka-Laylee and the Impossible Lair,PC,8.04,2017-04-11
epic_games_store,Curse of the Dead Gods,PC,9.59,2021-02-23
epic_games_store,Dream Engines: Nomad Cities,PC,8.39,2021-07-14
epic_games_store,Monster Jam Steel Titans 2,PC,10.91,2021-03-02
epic_games_store,Darksiders Genesis,PC,13.91,2021-07-16
epic_games_store,Trüberbrook,PC,4.19,2021-11-03
epic_games_store,"Warhammer 40,000: Battlesector",PC,11.62,2021-07-22
epic_games_store,Inertial Drift,PC,5.63,2021-10-05
epic_games_store,SpellForce 3: Versus Edition,PC,0.0,2020-12-14
epic_games_store,Franchise Hockey Manager 8,PC,35.18,2021-11-03
epic_games_store,Mafia III: Definitive Edition,PC,20.39,2020-09-25
epic_games_store,Severed Steel,PC,6.83,2021-09-17
epic_games_store,The Signifier: Director's Cut,PC,5.63,2021-04-22
epic_games_store,Kosmokrats,PC,4.19,2020-12-18
epic_games_store,Sockventure,PC,7.07,2021-05-11
epic_games_store,Backbone,PC,7.07,2021-06-08
epic_games_store,Through the Woods,PC,6.78,2021-10-28
epic_games_store,Cris Tales,PC,19.19,2021-07-20
epic_games_store,Remnant: From the Ashes,PC,18.77,2020-08-13
epic_games_store,Rogue Lords,PC,10.79,2021-09-30
epic_games_store,RimWorld,PC,9.83,2020-06-09
epic_games_store,Battle Chasers: Nightwar,PC,11.99,2021-03-25
epic_games_store,The Flower Collectors,PC,5.63,2020-12-18
epic_games_store,Aquanox Deep Descent,PC,13.67,2020-10-20
epic_games_store,The Hand of Merlin,PC,11.27,2021-05-11
epic_games_store,The Big Con,PC,5.51,2021-08-31
epic_games_store,Mothergunship,PC,11.27,2021-07-29
epic_games_store,Doomsday Vault,PC,4.79,2021-08-05
epic_games_store,HammerHelm,PC,5.51,2021-10-21
epic_games_store,Star Renegades,PC,7.07,2021-03-04
epic_games_store,Poly Bridge 2,PC,4.46,2020-05-28
epic_games_store,Fisti-Fluffs,PC,5.63,2021-09-23
epic_games_store,SpellForce 3: Fallen God,PC,9.71,2020-12-14
epic_games_store,Tandem: a Tale of Shadows,PC,7.07,2021-10-21
epic_games_store,Mafia II: Definitive Edition,PC,20.39,2020-09-25
epic_games_store,Unicorns on Unicycles,PC,3.71,2021-10-20
epic_games_store,Expeditions: Viking,PC,8.75,2021-10-13
epic_games_store,Assassin's Creed® III: Remastered,PC,23.99,2019-03-29
epic_games_store,Solitairica,PC,2.87,2020-12-29
epic_games_store,Creature in the Well,PC,5.51,2021-03-25
epic_games_store,Shady Part of Me,PC,7.19,2020-12-11
epic_games_store,Blair Witch,PC,8.48,2020-10-29
epic_games_store,The Fall Part 2: Unbound,PC,4.79,2021-03-15
epic_games_store,Cartel Tycoon,PC,7.07,2021-03-18
epic_games_store,DEMON'S TILT,PC,6.35,2021-05-10
epic_games_store,The Uncertain: Last Quiet Day,PC,2.87,2021-04-29
epic_games_store,Genesis Alpha One,PC,8.04,2020-03-27
epic_games_store,Stubbs the Zombie in Rebel Without a Pulse,PC,5.63,2021-10-14
epic_games_store,Bridge Constructor: The Walking Dead,PC,4.19,2020-11-19
epic_games_store,The Spectrum Retreat,PC,3.71,2021-07-01
epic_games_store,Riders Republic,PC,35.99,2021-10-28
epic_games_store,Tom Clancy's Ghost Recon Wildlands,PC,29.99,2018-04-10
epic_games_store,Timelie - Game of the Year Edition,PC,5.15,2021-05-28
epic_games_store,Pine,PC,6.83,2021-05-06
epic_games_store,Omen Of Sorrow,PC,7.14,2019-06-07
epic_games_store,The Red Lantern,PC,7.07,2020-10-22
epic_games_store,8Doors: Arum's Afterlife Adventure,PC,5.63,2021-08-19
epic_games_store,Ironcast,PC,4.19,2021-07-08
epic_games_store,Sonic Colors: Ultimate,PC,35.99,2021-09-07
epic_games_store,Arise: A Simple Story,PC,7.14,2019-12-03
epic_games_store,NEO: The World Ends with You,PC,35.99,2021-09-28
epic_games_store,Dark Future: Blood Red States,PC,7.07,2021-07-20
epic_games_store,Watch Dogs 2,PC,41.99,2016-11-15
epic_games_store,Conarium,PC,6.25,2017-06-06
epic_games_store,A Knights Quest,PC,8.94,2019-10-09
epic_games_store,The Jackbox Party Pack 8,PC,8.51,2021-10-14
epic_games_store,Ruin Raiders,PC,5.63,2021-10-14
epic_games_store,The Legend of Tianding,PC,6.35,2021-11-02
epic_games_store,Tales of the Neon Sea,PC,4.79,2021-04-01
epic_games_store,Relicta,PC,8.04,2020-08-24
epic_games_store,God's Trigger,PC,5.74,2020-08-20
epic_games_store,Chronos: Before the Ashes,PC,13.67,2020-12-01
epic_games_store,Q.U.B.E. 2,PC,6.25,2018-03-18
epic_games_store,Song of Farca,PC,5.63,2021-07-22
epic_games_store,They Always Run,PC,4.19,2021-10-20
epic_games_store,The Long Dark,PC,9.95,2020-12-19
epic_games_store,Dollhouse,PC,6.35,2021-10-29
epic_games_store,Deep Sky Derelicts,PC,6.35,2021-07-20
epic_games_store,Suzerain,PC,4.19,2021-05-20
epic_games_store,Operation:Tango,PC,13.27,2021-08-24
epic_games_store,Doctor Who: The Lonely Assassins,PC,1.67,2021-06-18
epic_games_store,Knight Squad 2,PC,4.19,2021-04-14
epic_games_store,Surgeon Simulator 2,PC,5.63,2020-08-27
epic_games_store,Close To The Sun,PC,17.88,2019-05-02
epic_games_store,Demon Turf,PC,6.83,2021-11-04
epic_games_store,Figment,PC,6.25,2020-03-26
epic_games_store,Bonfire Peaks,PC,5.63,2021-09-30
epic_games_store,Lumberjack's Dynasty,PC,7.07,2021-04-29
epic_games_store,Inside,PC,7.14,2016-07-07
epic_games_store,Outward,PC,30.4,2019-03-26
epic_games_store,FORECLOSED,PC,5.87,2021-08-12
epic_games_store,Boomerang X,PC,8.39,2021-07-08
epic_games_store,Elite Dangerous,PC,23.24,2020-11-19
epic_games_store,Wolfenstein: The Old Blood,PC,14.15,2021-09-09
epic_games_store,Werewolf: The Apocalypse - Earthblood,PC,13.19,2020-12-14
epic_games_store,Sky Racket,PC,4.19,2021-09-21
epic_games_store,The Town of Light,PC,5.63,2021-11-02
epic_games_store,Dangerous Driving,PC,9.83,2019-04-09
epic_games_store,Redout: Solar Challenge Edition,PC,8.51,2021-09-01
epic_games_store,GRIME,PC,7.07,2021-08-02
epic_games_store,Death's Door,PC,8.39,2021-07-22
epic_games_store,WE ARE FOOTBALL,PC,18.96,2021-06-10
epic_games_store,Jotun: Valhalla Edition,PC,5.51,2019-12-06
epic_games_store,Moonlighter,PC,6.25,2018-05-29
epic_games_store,Verdun,PC,7.19,2021-07-22
epic_games_store,Fort Triumph,PC,6.35,2021-08-17
epic_games_store,Spiritfarer®: Farewell Edition,PC,8.39,2020-08-18
epic_games_store,Totally Accurate Battle Simulator,PC,5.63,2019-04-01
epic_games_store,Alluris,PC,4.16,2020-08-27
epic_games_store,DISC ROOM,PC,7.14,2020-10-22
epic_games_store,Assassin's Creed Origins,PC,35.99,2017-10-26
epic_games_store,Nioh: The Complete Edition,PC,29.99,2021-09-09
epic_games_store,A Juggler's Tale,PC,5.99,2020-08-27
epic_games_store,Tunche,PC,5.63,2021-11-02
epic_games_store,Kill It With Fire,PC,4.19,2020-08-13
epic_games_store,Kingdoms of Amalur: Re-Reckoning,PC,17.48,2020-09-08
epic_games_store,Last Day of June,PC,7.14,2017-08-31
epic_games_store,Inscryption,PC,8.39,2021-10-20
epic_games_store,Hundred Days - Winemaking Simulator,PC,7.07,2021-05-13
epic_games_store,Grand Theft Auto V,PC,27.86,2020-05-14
epic_games_store,InnerSpace,PC,6.25,2018-01-16
epic_games_store,Godstrike,PC,4.19,2021-10-14
epic_games_store,Death Coming,PC,3.8,2020-05-07
epic_games_store,Assassins Creed Odyssey,PC,35.99,2018-10-05
epic_games_store,Layers of Fear 2,PC,5.63,2020-10-22
epic_games_store,DARQ: Complete Edition,PC,5.63,2021-10-28
epic_games_store,Bloodroots,PC,7.14,2020-02-28
epic_games_store,Mount & Blade II,PC,29.99,2020-06-18
epic_games_store,Next Up Hero,PC,6.76,2020-07-23
epic_games_store,Murder by Numbers,PC,4.19,2021-03-23
epic_games_store,The Pathless,PC,11.62,2020-11-12
epic_games_store,SpellForce 3: Soul Harvest,PC,9.71,2021-07-16
epic_games_store,Deliver Us The Moon,PC,7.07,2021-11-02
epic_games_store,Asemblance: Oversight,PC,2.27,2021-09-03
